R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string app_version
string btn_cancel
string btn_go_to_settings
string cat_abstract
string cat_cities
string cat_games
string cat_landscapes
string cat_nature
string cat_space
string cat_special
string coming_soon
string coming_soon_desc
string error_report_body_prompt
string error_report_chooser_title
string error_report_email_subject
string error_report_no_mail_app
string home_select_wallpaper_hint
string home_selected_wallpaper_label
string home_set_wallpaper
string language_select
string language_title
string location_current_celestial_cycle
string location_current_gps
string location_current_moon_zenith
string location_current_moonrise
string location_current_moonset
string location_current_solar_noon
string location_current_sun_times
string location_current_sunrise
string location_current_sunset
string location_current_timeline
string location_enable
string location_last_known
string location_last_known_format
string location_refresh
string location_refreshing
string location_select_city
string location_service_disabled
string location_service_message
string location_unknown
string nav_home
string nav_settings
string performance_mode_auto
string performance_mode_battery
string performance_mode_smooth
string performance_mode_title
string quality_high
string quality_low
string quality_title
string report_issue_action
string report_issue_summary
string report_issue_title
string section_about
string section_appearance
string section_location_time
string section_support
string section_wallpaper_settings
string settings_title
string support_email
string theme_dark
string theme_light
string theme_system
string theme_title
string wallpaper_description
string wallpaper_feature_parallax
string wallpaper_performance_balanced
string wallpaper_performance_efficient
string wallpaper_performance_smooth
string wallpaper_picker_unavailable
style Theme.Lumisky
xml backup_rules
xml data_extraction_rules
xml lumisky_wallpaper
xml sky_wallpaper
